,sepal_length,sepal_width,petal_length,petal_width,GB_pred,Log_pred,RF_pred,Xgb_pred
46,6.7,3.3,5.7,2.1,0.008,0.0,0.0,0.0778999999165535
47,7.2,3.2,6.0,1.8,0.0064,0.0,0.0,0.0778999999165535
48,6.2,2.8,4.8,1.8,0.0049,0.0006,0.0,0.0778999999165535
49,6.1,3.0,4.9,1.8,0.0062,0.0005,0.0,0.0778999999165535
50,6.4,2.8,5.6,2.1,0.004,0.0001,0.0,0.0778999999165535
51,7.2,3.0,5.8,1.6,0.0049,0.0001,0.0,0.0778999999165535
52,7.4,2.8,6.1,1.9,0.0039,0.0,0.0,0.0778999999165535
53,7.9,3.8,6.4,2.0,0.0078,0.0,0.0,0.0778999999165535
54,6.4,2.8,5.6,2.2,0.004,0.0,0.0,0.0778999999165535
55,6.3,2.8,5.1,1.5,0.004,0.0004,0.0,0.0778999999165535
56,6.1,2.6,5.6,1.4,0.0049,0.0001,0.0,0.0778999999165535
57,7.7,3.0,6.1,2.3,0.0049,0.0,0.0,0.0778999999165535
58,6.3,3.4,5.6,2.4,0.008,0.0,0.0,0.0778999999165535
59,6.4,3.1,5.5,1.8,0.0065,0.0001,0.0,0.0778999999165535
60,6.0,3.0,4.8,1.8,0.0062,0.0007,0.0,0.0778999999165535
61,6.9,3.1,5.4,2.1,0.0064,0.0001,0.0,0.0778999999165535
62,6.7,3.1,5.6,2.4,0.0065,0.0,0.0,0.0778999999165535
63,6.9,3.1,5.1,2.3,0.0064,0.0002,0.0,0.0778999999165535
64,5.8,2.7,5.1,1.9,0.0092,0.0002,0.0,0.0778999999165535
65,6.8,3.2,5.9,2.3,0.0064,0.0,0.0,0.0778999999165535
66,6.7,3.3,5.7,2.5,0.008,0.0,0.0,0.0778999999165535
67,6.7,3.0,5.2,2.3,0.005,0.0001,0.0,0.0778999999165535
68,6.3,2.5,5.0,1.9,0.0039,0.0003,0.0,0.0778999999165535
69,6.5,3.0,5.2,2.0,0.005,0.0002,0.0,0.0778999999165535
70,6.2,3.4,5.4,2.3,0.0098,0.0001,0.0,0.0778999999165535
71,5.9,3.0,5.1,1.8,0.0075,0.0003,0.0,0.0778999999165535
